Hero,Presence,Win Rate,KDA Ratio,GPM,XPM,Roles
Doom,19.66%,43.74%,2.26,466,477,jungle
Wraith King,18.70%,52.53%,3.51,489,564,jungle
Lone Druid,18.47%,39.38%,2.23,476,480,jungle
Ursa,12.51%,51.81%,2.7,456,548,jungle
Sand King,11.82%,46.77%,2.67,375,446,jungle
Beastmaster,10.51%,47.98%,2.32,407,474,jungle
Troll Warlord,9.14%,48.63%,2.44,485,570,jungle
Crystal Maiden,8.93%,52.04%,2.26,341,404,jungle
Alchemist,8.49%,41.60%,1.89,650,537,jungle
Meepo,8.41%,41.98%,1.88,518,661,jungle
Mirana,7.03%,50.14%,3.19,391,439,jungle
Techies,6.97%,45.62%,1.67,355,356,jungle
Venomancer,6.52%,50.21%,2.65,440,502,jungle
Bounty Hunter,6.39%,55.22%,2.93,389,399,jungle
Riki,6.18%,59.65%,3.3,351,462,jungle
Batrider,5.24%,42.06%,2.52,351,421,jungle
Naga Siren,5.12%,44.55%,2.73,473,494,jungle
Spirit Breaker,19.78%,52.83%,2.86,326,443,roaming
Earth Spirit,16.15%,45.30%,2.27,301,408,roaming
Bounty Hunter,12.31%,50.34%,2.86,383,431,roaming
Tusk,11.85%,46.40%,2.39,320,433,roaming
Pudge,10.57%,50.44%,2.19,333,453,roaming
Nature's Prophet,8.77%,42.41%,1.99,484,456,roaming
Riki,8.25%,51.43%,2.89,337,464,roaming
Mirana,7.94%,48.66%,3.16,371,445,roaming
Chen,7.13%,42.05%,1.96,304,332,roaming
Night Stalker,6.28%,49.96%,2.91,338,429,roaming
Earthshaker,6.26%,48.37%,2.41,323,436,roaming
Techies,6.09%,39.75%,1.46,354,362,roaming
Enigma,5.99%,48.22%,2.53,416,465,roaming
Venomancer,5.92%,47.00%,2.47,442,520,roaming
Tiny,5.54%,43.51%,2.45,333,453,roaming
Dark Willow,5.48%,50.60%,2.55,321,429,roaming
Shadow Shaman,5.14%,51.15%,1.85,318,395,roaming
Io,5.07%,29.48%,1.25,255,306,roaming
Skywrath Mage,5.06%,47.95%,2.33,322,420,roaming
Clockwerk,5.05%,50.48%,2.53,313,408,roaming
